dateTime,value__bpm,value__confidence
2021-11-26 16:18:20,,
2021-11-26 16:18:25,,
2021-11-26 16:18:30,98.0,2.0
2021-11-26 16:18:35,,
2021-11-26 16:18:40,97.0,2.0
2021-11-26 16:18:45,96.0,2.0
2021-11-26 16:18:50,94.0,2.0
2021-11-26 16:18:55,93.0,1.0
2021-11-26 16:19:00,96.0,1.0
2021-11-26 16:19:05,95.0,1.0
2021-11-26 16:19:10,96.0,1.0
2021-11-26 16:19:15,95.0,1.0
2021-11-26 16:19:20,96.0,1.0
2021-11-26 16:19:25,97.0,1.0
2021-11-26 16:19:30,98.0,1.0
2021-11-26 16:19:35,97.0,1.0
2021-11-26 16:19:40,95.0,2.0
2021-11-26 16:19:45,94.0,1.0
2021-11-26 16:19:50,93.0,1.0
2021-11-26 16:19:55,94.0,1.0
2021-11-26 16:20:00,93.0,1.0
2021-11-26 16:20:05,94.0,1.0
2021-11-26 16:20:10,,
2021-11-26 16:20:15,95.0,1.0
2021-11-26 16:20:20,,
2021-11-26 16:20:25,,
2021-11-26 16:20:30,93.0,1.0
2021-11-26 16:20:35,91.0,1.0
2021-11-26 16:20:40,88.0,1.0
2021-11-26 16:20:45,89.0,1.0
2021-11-26 16:20:50,89.0,2.0
2021-11-26 16:20:55,88.0,2.0
2021-11-26 16:21:00,,
2021-11-26 16:21:05,,
2021-11-26 16:21:10,88.0,2.0
2021-11-26 16:21:15,89.0,2.0
2021-11-26 16:21:20,92.0,2.0
2021-11-26 16:21:25,,
2021-11-26 16:21:30,91.0,2.0
2021-11-26 16:21:35,90.0,2.0
2021-11-26 16:21:40,,
2021-11-26 16:21:45,,
2021-11-26 16:21:50,90.0,2.0
2021-11-26 16:21:55,91.0,2.0
2021-11-26 16:22:00,,
2021-11-26 16:22:05,90.0,2.0
2021-11-26 16:22:10,,
2021-11-26 16:22:15,89.0,2.0
2021-11-26 16:22:20,,
2021-11-26 16:22:25,,
2021-11-26 16:22:30,89.0,2.0
2021-11-26 16:22:35,,
2021-11-26 16:22:40,88.0,2.0
2021-11-26 16:22:45,,
2021-11-26 16:22:50,87.0,2.0
2021-11-26 16:22:55,,
2021-11-26 16:23:00,89.0,2.0
2021-11-26 16:23:05,91.0,2.0
2021-11-26 16:23:10,,
2021-11-26 16:23:15,,
2021-11-26 16:23:20,92.0,2.0
2021-11-26 16:23:25,91.0,2.0
2021-11-26 16:23:30,,
2021-11-26 16:23:35,90.0,2.0
2021-11-26 16:23:40,,
2021-11-26 16:23:45,89.0,2.0
2021-11-26 16:23:50,,
2021-11-26 16:23:55,88.0,2.0
2021-11-26 16:24:00,91.0,2.0
2021-11-26 16:24:05,93.0,2.0
2021-11-26 16:24:10,,
2021-11-26 16:24:15,,
2021-11-26 16:24:20,93.0,2.0
2021-11-26 16:24:25,,
2021-11-26 16:24:30,,
2021-11-26 16:24:35,90.0,2.0
2021-11-26 16:24:40,84.0,2.0
2021-11-26 16:24:45,85.0,3.0
2021-11-26 16:24:50,87.0,2.0
2021-11-26 16:24:55,,
2021-11-26 16:25:00,,
2021-11-26 16:25:05,88.0,2.0
2021-11-26 16:25:10,,
2021-11-26 16:25:15,87.0,2.0
2021-11-26 16:25:20,88.0,2.0
2021-11-26 16:25:25,89.0,2.0
2021-11-26 16:25:30,,
2021-11-26 16:25:35,,
2021-11-26 16:25:40,89.0,2.0
2021-11-26 16:25:45,90.0,2.0
2021-11-26 16:25:50,89.0,2.0
2021-11-26 16:25:55,88.0,2.0
2021-11-26 16:26:00,,
2021-11-26 16:26:05,,
2021-11-26 16:26:10,88.0,2.0
2021-11-26 16:26:15,,
2021-11-26 16:26:20,,
2021-11-26 16:26:25,89.0,1.0
2021-11-26 16:26:30,97.0,1.0
2021-11-26 16:26:35,100.0,2.0
2021-11-26 16:26:40,,
2021-11-26 16:26:45,99.0,1.0
2021-11-26 16:26:50,,
2021-11-26 16:26:55,98.0,1.0
2021-11-26 16:27:00,,
2021-11-26 16:27:05,,
2021-11-26 16:27:10,98.0,1.0
2021-11-26 16:27:15,,
2021-11-26 16:27:20,99.0,1.0
2021-11-26 16:27:25,100.0,1.0
2021-11-26 16:27:30,,
2021-11-26 16:27:35,,
2021-11-26 16:27:40,101.0,1.0
2021-11-26 16:27:45,102.0,1.0
2021-11-26 16:27:50,,
2021-11-26 16:27:55,,
2021-11-26 16:28:00,101.0,1.0
2021-11-26 16:28:05,,
2021-11-26 16:28:10,,
2021-11-26 16:28:15,101.0,1.0
2021-11-26 16:28:20,,
2021-11-26 16:28:25,,
2021-11-26 16:28:30,100.0,1.0
2021-11-26 16:28:35,101.0,1.0
2021-11-26 16:28:40,,
2021-11-26 16:28:45,,
2021-11-26 16:28:50,100.0,1.0
2021-11-26 16:28:55,99.0,1.0
2021-11-26 16:29:00,98.0,1.0
2021-11-26 16:29:05,96.0,1.0
2021-11-26 16:29:10,,
2021-11-26 16:29:15,95.0,1.0
2021-11-26 16:29:20,93.0,1.0
2021-11-26 16:29:25,,
2021-11-26 16:29:30,94.0,1.0
2021-11-26 16:29:35,95.0,1.0
2021-11-26 16:29:40,94.0,1.0
2021-11-26 16:29:45,95.0,1.0
2021-11-26 16:29:50,,
2021-11-26 16:29:55,95.0,2.0
2021-11-26 16:30:00,94.0,2.0
2021-11-26 16:30:05,,
2021-11-26 16:30:10,93.0,2.0
2021-11-26 16:30:15,91.0,2.0
2021-11-26 16:30:20,89.0,2.0
2021-11-26 16:30:25,88.0,1.0
2021-11-26 16:30:30,87.0,1.0
2021-11-26 16:30:35,,
2021-11-26 16:30:40,86.0,1.0
2021-11-26 16:30:45,84.0,1.0
2021-11-26 16:30:50,,
2021-11-26 16:30:55,,
2021-11-26 16:31:00,85.0,1.0
2021-11-26 16:31:05,86.0,1.0
2021-11-26 16:31:10,,
2021-11-26 16:31:15,87.0,1.0
2021-11-26 16:31:20,88.0,1.0
2021-11-26 16:31:25,90.0,1.0
2021-11-26 16:31:30,92.0,2.0
2021-11-26 16:31:35,,
2021-11-26 16:31:40,91.0,2.0
2021-11-26 16:31:45,91.0,3.0
2021-11-26 16:31:50,92.0,3.0
2021-11-26 16:31:55,94.0,2.0
2021-11-26 16:32:00,95.0,2.0
2021-11-26 16:32:05,95.0,3.0
2021-11-26 16:32:10,96.0,2.0
2021-11-26 16:32:15,,
2021-11-26 16:32:20,,
2021-11-26 16:32:25,96.0,2.0
2021-11-26 16:32:30,98.0,2.0
2021-11-26 16:32:35,99.0,2.0
2021-11-26 16:32:40,98.0,2.0
2021-11-26 16:32:45,96.0,2.0
2021-11-26 16:32:50,94.0,2.0
2021-11-26 16:32:55,,
2021-11-26 16:33:00,,
2021-11-26 16:33:05,96.0,2.0
2021-11-26 16:33:10,96.0,1.0
2021-11-26 16:33:15,97.0,1.0
2021-11-26 16:33:20,,
2021-11-26 16:33:25,98.0,1.0
2021-11-26 16:33:30,100.0,1.0
2021-11-26 16:33:35,98.0,1.0
2021-11-26 16:33:40,98.0,3.0
2021-11-26 16:33:45,97.0,2.0
2021-11-26 16:33:50,95.0,2.0
2021-11-26 16:33:55,93.0,2.0
2021-11-26 16:34:00,,
2021-11-26 16:34:05,94.0,2.0
2021-11-26 16:34:10,93.0,2.0
2021-11-26 16:34:15,91.0,2.0
2021-11-26 16:34:20,89.0,2.0
2021-11-26 16:34:25,88.0,2.0
2021-11-26 16:34:30,,
2021-11-26 16:34:35,,
2021-11-26 16:34:40,88.0,1.0
2021-11-26 16:34:45,87.0,1.0
2021-11-26 16:34:50,88.0,2.0
2021-11-26 16:34:55,,
2021-11-26 16:35:00,87.0,1.0
2021-11-26 16:35:05,87.0,2.0
2021-11-26 16:35:10,,
2021-11-26 16:35:15,88.0,2.0
2021-11-26 16:35:20,89.0,2.0
2021-11-26 16:35:25,90.0,2.0
2021-11-26 16:35:30,,
2021-11-26 16:35:35,91.0,2.0
2021-11-26 16:35:40,,
2021-11-26 16:35:45,,
2021-11-26 16:35:50,91.0,2.0
2021-11-26 16:35:55,,
2021-11-26 16:36:00,,
2021-11-26 16:36:05,91.0,2.0
2021-11-26 16:36:10,,
2021-11-26 16:36:15,,
2021-11-26 16:36:20,90.0,2.0
2021-11-26 16:36:25,90.0,1.0
2021-11-26 16:36:30,91.0,2.0
2021-11-26 16:36:35,,
2021-11-26 16:36:40,,
2021-11-26 16:36:45,90.0,2.0
2021-11-26 16:36:50,89.0,2.0
2021-11-26 16:36:55,,
2021-11-26 16:37:00,88.0,2.0
2021-11-26 16:37:05,,
2021-11-26 16:37:10,89.0,2.0
2021-11-26 16:37:15,84.0,1.0
2021-11-26 16:37:20,,
2021-11-26 16:37:25,83.0,2.0
2021-11-26 16:37:30,81.0,1.0
2021-11-26 16:37:35,82.0,2.0
2021-11-26 16:37:40,85.0,2.0
2021-11-26 16:37:45,85.0,1.0
2021-11-26 16:37:50,,
2021-11-26 16:37:55,87.0,1.0
2021-11-26 16:38:00,92.0,1.0
2021-11-26 16:38:05,93.0,1.0
2021-11-26 16:38:10,92.0,1.0
2021-11-26 16:38:15,94.0,1.0
2021-11-26 16:38:20,97.0,1.0
2021-11-26 16:38:25,98.0,1.0
2021-11-26 16:38:30,99.0,1.0
2021-11-26 16:38:35,,
2021-11-26 16:38:40,98.0,1.0
2021-11-26 16:38:45,97.0,1.0
2021-11-26 16:38:50,95.0,1.0
2021-11-26 16:38:55,94.0,1.0
2021-11-26 16:39:00,93.0,1.0
2021-11-26 16:39:05,91.0,2.0
2021-11-26 16:39:10,89.0,2.0
2021-11-26 16:39:15,88.0,1.0
2021-11-26 16:39:20,88.0,2.0
2021-11-26 16:39:25,89.0,1.0
2021-11-26 16:39:30,88.0,1.0
2021-11-26 16:39:35,87.0,1.0
2021-11-26 16:39:40,90.0,1.0
2021-11-26 16:39:45,94.0,2.0
2021-11-26 16:39:50,96.0,2.0
2021-11-26 16:39:55,95.0,2.0
2021-11-26 16:40:00,94.0,2.0
2021-11-26 16:40:05,93.0,2.0
2021-11-26 16:40:10,94.0,2.0
2021-11-26 16:40:15,96.0,2.0
2021-11-26 16:40:20,,
2021-11-26 16:40:25,92.0,1.0
2021-11-26 16:40:30,91.0,2.0
2021-11-26 16:40:35,95.0,2.0
2021-11-26 16:40:40,97.0,2.0
2021-11-26 16:40:45,99.0,2.0
2021-11-26 16:40:50,,
2021-11-26 16:40:55,100.0,2.0
2021-11-26 16:41:00,,
2021-11-26 16:41:05,,
2021-11-26 16:41:10,100.0,2.0
2021-11-26 16:41:15,100.0,1.0
2021-11-26 16:41:20,99.0,1.0
2021-11-26 16:41:25,101.0,1.0
2021-11-26 16:41:30,102.0,1.0
2021-11-26 16:41:35,101.0,1.0
2021-11-26 16:41:40,100.0,1.0
2021-11-26 16:41:45,99.0,1.0
2021-11-26 16:41:50,97.0,2.0
2021-11-26 16:41:55,92.0,2.0
2021-11-26 16:42:00,88.0,1.0
2021-11-26 16:42:05,87.0,1.0
2021-11-26 16:42:10,90.0,1.0
2021-11-26 16:42:15,88.0,1.0
2021-11-26 16:42:20,95.0,1.0
2021-11-26 16:42:25,91.0,1.0
2021-11-26 16:42:30,94.0,1.0
2021-11-26 16:42:35,98.0,1.0
2021-11-26 16:42:40,96.0,1.0
2021-11-26 16:42:45,94.0,1.0
2021-11-26 16:42:50,,
2021-11-26 16:42:55,,
2021-11-26 16:43:00,93.0,1.0
2021-11-26 16:43:05,94.0,1.0
2021-11-26 16:43:10,96.0,1.0
2021-11-26 16:43:15,98.0,1.0
2021-11-26 16:43:20,99.0,1.0
2021-11-26 16:43:25,99.0,1.0
2021-11-26 16:43:30,103.0,1.0
2021-11-26 16:43:35,,
2021-11-26 16:43:40,108.0,1.0
2021-11-26 16:43:45,105.0,1.0
2021-11-26 16:43:50,104.0,2.0
2021-11-26 16:43:55,102.0,2.0
2021-11-26 16:44:00,,
2021-11-26 16:44:05,105.0,2.0
2021-11-26 16:44:10,104.0,2.0
2021-11-26 16:44:15,106.0,2.0
2021-11-26 16:44:20,105.0,2.0
2021-11-26 16:44:25,104.0,2.0
2021-11-26 16:44:30,107.0,2.0
2021-11-26 16:44:35,106.0,2.0
2021-11-26 16:44:40,107.0,2.0
2021-11-26 16:44:45,104.0,2.0
2021-11-26 16:44:50,103.0,1.0
2021-11-26 16:44:55,102.0,1.0
2021-11-26 16:45:00,102.0,2.0
2021-11-26 16:45:05,104.0,2.0
2021-11-26 16:45:10,102.0,1.0
2021-11-26 16:45:15,109.0,2.0
2021-11-26 16:45:20,103.0,2.0
2021-11-26 16:45:25,118.0,2.0
2021-11-26 16:45:30,124.0,1.0
2021-11-26 16:45:35,123.0,2.0
2021-11-26 16:45:40,124.0,1.0
2021-11-26 16:45:45,119.0,1.0
2021-11-26 16:45:50,113.0,1.0
2021-11-26 16:45:55,116.0,2.0
2021-11-26 16:46:00,117.0,2.0
2021-11-26 16:46:05,121.0,2.0
2021-11-26 16:46:10,128.0,2.0
2021-11-26 16:46:15,118.0,2.0
2021-11-26 16:46:20,121.0,2.0
2021-11-26 16:46:25,117.0,2.0
2021-11-26 16:46:30,119.0,2.0
2021-11-26 16:46:35,122.0,1.0
2021-11-26 16:46:40,128.0,1.0
2021-11-26 16:46:45,122.0,1.0
2021-11-26 16:46:50,117.0,1.0
2021-11-26 16:46:55,114.0,1.0
2021-11-26 16:47:00,120.0,1.0
2021-11-26 16:47:05,122.0,2.0
2021-11-26 16:47:10,125.0,1.0
2021-11-26 16:47:15,,
2021-11-26 16:47:20,123.0,2.0
2021-11-26 16:47:25,127.0,2.0
2021-11-26 16:47:30,119.0,1.0
2021-11-26 16:47:35,122.0,1.0
2021-11-26 16:47:40,125.0,1.0
2021-11-26 16:47:45,129.0,2.0
2021-11-26 16:47:50,130.0,1.0
2021-11-26 16:47:55,126.0,1.0
2021-11-26 16:48:00,121.0,1.0
2021-11-26 16:48:05,98.0,1.0
2021-11-26 16:48:10,98.0,2.0
2021-11-26 16:48:15,93.0,2.0
2021-11-26 16:48:20,87.0,1.0
2021-11-26 16:48:25,86.0,1.0
2021-11-26 16:48:30,,
2021-11-26 16:48:35,87.0,1.0
2021-11-26 16:48:40,82.0,1.0
2021-11-26 16:48:45,86.0,1.0
2021-11-26 16:48:50,87.0,1.0
2021-11-26 16:48:55,82.0,1.0
2021-11-26 16:49:00,80.0,1.0
2021-11-26 16:49:05,76.0,1.0
2021-11-26 16:49:10,,
2021-11-26 16:49:15,77.0,1.0
2021-11-26 16:49:20,78.0,1.0
2021-11-26 16:49:25,80.0,1.0
2021-11-26 16:49:30,,
2021-11-26 16:49:35,79.0,1.0
2021-11-26 16:49:40,81.0,1.0
2021-11-26 16:49:45,,
2021-11-26 16:49:50,87.0,1.0
2021-11-26 16:49:55,88.0,1.0
2021-11-26 16:50:00,92.0,2.0
2021-11-26 16:50:05,94.0,2.0
2021-11-26 16:50:10,95.0,2.0
2021-11-26 16:50:15,96.0,2.0
2021-11-26 16:50:20,100.0,2.0
2021-11-26 16:50:25,100.0,1.0
2021-11-26 16:50:30,102.0,1.0
2021-11-26 16:50:35,98.0,1.0
2021-11-26 16:50:40,100.0,2.0
2021-11-26 16:50:45,,
2021-11-26 16:50:50,102.0,2.0
2021-11-26 16:50:55,,
2021-11-26 16:51:00,,
2021-11-26 16:51:05,103.0,2.0
2021-11-26 16:51:10,,
2021-11-26 16:51:15,101.0,2.0
2021-11-26 16:51:20,99.0,2.0
2021-11-26 16:51:25,98.0,2.0
2021-11-26 16:51:30,96.0,2.0
2021-11-26 16:51:35,115.0,2.0
2021-11-26 16:51:40,121.0,2.0
2021-11-26 16:51:45,126.0,2.0
2021-11-26 16:51:50,133.0,2.0
2021-11-26 16:51:55,137.0,2.0
2021-11-26 16:52:00,136.0,2.0
2021-11-26 16:52:05,134.0,2.0
2021-11-26 16:52:10,135.0,2.0
2021-11-26 16:52:15,129.0,2.0
2021-11-26 16:52:20,131.0,2.0
2021-11-26 16:52:25,129.0,2.0
2021-11-26 16:52:30,104.0,2.0
2021-11-26 16:52:35,117.0,2.0
2021-11-26 16:52:40,115.0,3.0
2021-11-26 16:52:45,104.0,2.0
2021-11-26 16:52:50,100.0,2.0
2021-11-26 16:52:55,105.0,2.0
2021-11-26 16:53:00,,
2021-11-26 16:53:05,131.0,2.0
2021-11-26 16:53:10,129.0,2.0
2021-11-26 16:53:15,108.0,3.0
2021-11-26 16:53:20,108.0,2.0
2021-11-26 16:53:25,,
2021-11-26 16:53:30,107.0,2.0
2021-11-26 16:53:35,110.0,2.0
2021-11-26 16:53:40,107.0,2.0
2021-11-26 16:53:45,99.0,2.0
2021-11-26 16:53:50,122.0,2.0
2021-11-26 16:53:55,104.0,2.0
2021-11-26 16:54:00,94.0,3.0
2021-11-26 16:54:05,99.0,2.0
2021-11-26 16:54:10,96.0,2.0
2021-11-26 16:54:15,102.0,2.0
2021-11-26 16:54:20,,
2021-11-26 16:54:25,104.0,2.0
2021-11-26 16:54:30,132.0,2.0
2021-11-26 16:54:35,133.0,2.0
2021-11-26 16:54:40,139.0,2.0
2021-11-26 16:54:45,137.0,2.0
2021-11-26 16:54:50,136.0,2.0
2021-11-26 16:54:55,137.0,2.0
2021-11-26 16:55:00,136.0,2.0
2021-11-26 16:55:05,135.0,2.0
2021-11-26 16:55:10,134.0,2.0
2021-11-26 16:55:15,120.0,2.0
2021-11-26 16:55:20,111.0,2.0
2021-11-26 16:55:25,120.0,2.0
2021-11-26 16:55:30,116.0,2.0
2021-11-26 16:55:35,127.0,2.0
2021-11-26 16:55:40,128.0,2.0
2021-11-26 16:55:45,112.0,2.0
2021-11-26 16:55:50,124.0,2.0
2021-11-26 16:55:55,104.0,2.0
2021-11-26 16:56:00,105.0,2.0
2021-11-26 16:56:05,101.0,2.0
2021-11-26 16:56:10,103.0,2.0
2021-11-26 16:56:15,100.0,1.0
2021-11-26 16:56:20,104.0,1.0
2021-11-26 16:56:25,106.0,1.0
2021-11-26 16:56:30,111.0,1.0
2021-11-26 16:56:35,109.0,2.0
2021-11-26 16:56:40,107.0,2.0
2021-11-26 16:56:45,,
2021-11-26 16:56:50,,
2021-11-26 16:56:55,106.0,2.0
2021-11-26 16:57:00,106.0,1.0
2021-11-26 16:57:05,107.0,1.0
2021-11-26 16:57:10,106.0,1.0
2021-11-26 16:57:15,106.0,2.0
2021-11-26 16:57:20,105.0,2.0
2021-11-26 16:57:25,,
2021-11-26 16:57:30,106.0,2.0
2021-11-26 16:57:35,,
2021-11-26 16:57:40,,
2021-11-26 16:57:45,105.0,2.0
2021-11-26 16:57:50,106.0,2.0
2021-11-26 16:57:55,106.0,2.0
2021-11-26 16:58:00,108.0,2.0
2021-11-26 16:58:05,111.0,2.0
2021-11-26 16:58:10,112.0,2.0
2021-11-26 16:58:15,110.0,2.0
2021-11-26 16:58:20,105.0,2.0
2021-11-26 16:58:25,,
2021-11-26 16:58:30,101.0,2.0
2021-11-26 16:58:35,104.0,2.0
2021-11-26 16:58:40,,
2021-11-26 16:58:45,,
2021-11-26 16:58:50,105.0,2.0
2021-11-26 16:58:55,,
2021-11-26 16:59:00,106.0,2.0
2021-11-26 16:59:05,,
2021-11-26 16:59:10,105.0,2.0
2021-11-26 16:59:15,,
2021-11-26 16:59:20,104.0,2.0
2021-11-26 16:59:25,102.0,2.0
2021-11-26 16:59:30,103.0,1.0
2021-11-26 16:59:35,106.0,1.0
2021-11-26 16:59:40,,
2021-11-26 16:59:45,103.0,1.0
2021-11-26 16:59:50,100.0,1.0
2021-11-26 16:59:55,,
2021-11-26 17:00:00,,
2021-11-26 17:00:05,101.0,1.0
2021-11-26 17:00:10,100.0,1.0
2021-11-26 17:00:15,105.0,1.0
2021-11-26 17:00:20,,
2021-11-26 17:00:25,106.0,1.0
2021-11-26 17:00:30,116.0,2.0
2021-11-26 17:00:35,117.0,1.0
2021-11-26 17:00:40,118.0,2.0
2021-11-26 17:00:45,119.0,2.0
2021-11-26 17:00:50,117.0,2.0
2021-11-26 17:00:55,120.0,2.0
2021-11-26 17:01:00,121.0,2.0
2021-11-26 17:01:05,,
2021-11-26 17:01:10,,
2021-11-26 17:01:15,124.0,2.0
2021-11-26 17:01:20,126.0,2.0
2021-11-26 17:01:25,128.0,2.0
2021-11-26 17:01:30,129.0,2.0
2021-11-26 17:01:35,130.0,2.0
2021-11-26 17:01:40,,
2021-11-26 17:01:45,,
2021-11-26 17:01:50,129.0,2.0
2021-11-26 17:01:55,,
2021-11-26 17:02:00,,
2021-11-26 17:02:05,129.0,2.0
2021-11-26 17:02:10,130.0,1.0
2021-11-26 17:02:15,,
2021-11-26 17:02:20,129.0,1.0
2021-11-26 17:02:25,129.0,2.0
2021-11-26 17:02:30,,
2021-11-26 17:02:35,,
2021-11-26 17:02:40,129.0,2.0
2021-11-26 17:02:45,129.0,2.0
2021-11-26 17:02:50,129.0,2.0
2021-11-26 17:02:55,129.0,2.0
2021-11-26 17:03:00,128.0,2.0
2021-11-26 17:03:05,128.5,1.5
2021-11-26 17:03:10,129.0,2.0
2021-11-26 17:03:15,129.0,1.0
2021-11-26 17:03:20,125.66666666666667,1.3333333333333333
2021-11-26 17:03:25,124.0,1.0
2021-11-26 17:03:30,123.0,1.6666666666666667
2021-11-26 17:03:35,123.0,2.0
2021-11-26 17:03:40,123.5,1.5
2021-11-26 17:03:45,125.0,1.0
2021-11-26 17:03:50,125.33333333333333,1.0
2021-11-26 17:03:55,126.0,1.0
2021-11-26 17:04:00,126.0,1.3333333333333333
2021-11-26 17:04:05,130.0,2.0
2021-11-26 17:04:10,130.0,2.0
2021-11-26 17:04:15,132.0,2.0
2021-11-26 17:04:20,134.0,2.0
2021-11-26 17:04:25,135.0,2.0
2021-11-26 17:04:30,136.0,2.0
2021-11-26 17:04:35,137.0,2.0
2021-11-26 17:04:40,139.0,2.0
2021-11-26 17:04:45,141.0,2.0
2021-11-26 17:04:50,143.0,2.0
2021-11-26 17:04:55,145.0,2.0
2021-11-26 17:05:00,145.0,2.0
2021-11-26 17:05:05,146.0,2.0
2021-11-26 17:05:10,147.0,2.0
2021-11-26 17:05:15,147.0,2.0
2021-11-26 17:05:20,149.0,2.0
2021-11-26 17:05:25,148.0,2.0
2021-11-26 17:05:30,150.0,2.0
2021-11-26 17:05:35,149.0,2.0
2021-11-26 17:05:40,150.0,2.0
2021-11-26 17:05:45,151.0,2.0
2021-11-26 17:05:50,151.0,2.0
2021-11-26 17:05:55,149.0,2.0
2021-11-26 17:06:00,148.0,2.0
2021-11-26 17:06:05,149.5,2.0
2021-11-26 17:06:10,148.33333333333334,2.0
2021-11-26 17:06:15,150.0,2.0
2021-11-26 17:06:20,148.0,2.0
2021-11-26 17:06:25,148.0,2.0
2021-11-26 17:06:30,150.0,2.0
2021-11-26 17:06:35,150.0,2.0
2021-11-26 17:06:40,149.0,2.0
2021-11-26 17:06:45,148.0,2.0
2021-11-26 17:06:50,148.0,2.0
2021-11-26 17:06:55,147.0,1.5
2021-11-26 17:07:00,144.0,1.6666666666666667
2021-11-26 17:07:05,140.0,1.3333333333333333
2021-11-26 17:07:10,137.0,1.5
2021-11-26 17:07:15,135.5,1.0
2021-11-26 17:07:20,129.0,1.3333333333333333
2021-11-26 17:07:25,125.0,1.6666666666666667
2021-11-26 17:07:30,120.0,2.0
2021-11-26 17:07:35,118.0,2.0
2021-11-26 17:07:40,116.0,2.0
2021-11-26 17:07:45,112.0,2.0
2021-11-26 17:07:50,111.0,2.0
2021-11-26 17:07:55,110.0,2.0
2021-11-26 17:08:00,110.0,1.0
2021-11-26 17:08:05,109.0,1.0
2021-11-26 17:08:10,,
2021-11-26 17:08:15,111.0,1.0
2021-11-26 17:08:20,,
2021-11-26 17:08:25,112.0,1.0
2021-11-26 17:08:30,113.0,1.0
2021-11-26 17:08:35,111.0,1.0
2021-11-26 17:08:40,,
2021-11-26 17:08:45,,
2021-11-26 17:08:50,110.0,1.0
2021-11-26 17:08:55,,
2021-11-26 17:09:00,114.0,1.0
2021-11-26 17:09:05,,
2021-11-26 17:09:10,107.0,1.0
2021-11-26 17:09:15,100.0,1.0
2021-11-26 17:09:20,98.0,1.0
2021-11-26 17:09:25,99.0,1.0
2021-11-26 17:09:30,98.0,1.0
2021-11-26 17:09:35,,
2021-11-26 17:09:40,95.0,1.0
2021-11-26 17:09:45,92.0,1.0
2021-11-26 17:09:50,89.0,1.0
2021-11-26 17:09:55,86.0,1.0
2021-11-26 17:10:00,85.0,1.0
2021-11-26 17:10:05,83.0,1.0
2021-11-26 17:10:10,82.0,1.0
2021-11-26 17:10:15,81.0,1.0
2021-11-26 17:10:20,78.0,1.0
2021-11-26 17:10:25,75.0,1.0
2021-11-26 17:10:30,76.0,1.0
2021-11-26 17:10:35,75.0,1.0
2021-11-26 17:10:40,74.0,1.0
2021-11-26 17:10:45,72.0,1.0
